geometry,attributes
"{'paths': [[[498461.9000000004, 4441367], [498636.2000000002, 4441625.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 18, 'xid': 18}"
"{'paths': [[[491311.2999999998, 4434746], [492154.7000000002, 4434923], [493975.5999999996, 4436218], [494476, 4436521], [495447.5999999996, 4437173], [496769.7999999998, 4438476], [496948.7999999998, 4438778], [497881.2000000002, 4440505], [498461.9000000004, 4441367]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 19, 'xid': 19}"
"{'paths': [[[626050.9000000004, 4484337.5], [626044.9000000004, 4484312.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 20, 'xid': 20}"
"{'paths': [[[626050.9000000004, 4484337.5], [626077.2000000002, 4484313.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 21, 'xid': 21}"
"{'paths': [[[626919.0999999996, 4491691.5], [626249.9000000004, 4491300.5], [626390.2000000002, 4488359.5], [626094.9000000004, 4487128.5], [626213.9000000004, 4486782], [626207.7000000002, 4485120.5], [626050.9000000004, 4484337.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 22, 'xid': 22}"
"{'paths': [[[620766.9000000004, 4485218.5], [620920.0999999996, 4485343.5], [622453.7000000002, 4485028], [622813, 4484650.5], [623827.2000000002, 4484910.5], [625154, 4484873.5], [625803.5999999996, 4484580.5], [626050.9000000004, 4484337.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 23, 'xid': 23}"
"{'paths': [[[620766.9000000004, 4485218.5], [620880.7999999998, 4485094.5], [621351.9000000004, 4484356.5], [621364.2000000002, 4484234.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 24, 'xid': 24}"
"{'paths': [[[620615.7999999998, 4485126.5], [619522.9000000004, 4484205.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 25, 'xid': 25}"
"{'paths': [[[620708.9000000004, 4485208], [623657.7999999998, 4487716.5], [625513.7000000002, 4491089.5], [626550.9000000004, 4492678.5], [626792.2000000002, 4494026.5], [626874.5999999996, 4494228.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 26, 'xid': 26}"
"{'paths': [[[642633, 4498491.5], [642614.0999999996, 4498701], [642079.2000000002, 4500853], [641725.2999999998, 4502356], [640662.5999999996, 4507160.5], [639573.7000000002, 4511844], [639447.5999999996, 4512312.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 27, 'xid': 27}"
"{'paths': [[[628620.9000000004, 4512116.5], [628535.9000000004, 4511224], [628014.9000000004, 4510980], [627993.9000000004, 4510967.5], [627999.7000000002, 4510928]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 28, 'xid': 28}"
"{'paths': [[[629960, 4512139.5], [629988.9000000004, 4508288.5], [629548.7000000002, 4506361], [629467, 4506090.5], [628349.2000000002, 4500322.5], [629029, 4499227.5], [629055.0999999996, 4498243.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 29, 'xid': 29}"
"{'paths': [[[638671.4000000004, 4515705.5], [639447.5999999996, 4512312.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 30, 'xid': 30}"
"{'paths': [[[638310.4000000004, 4526173], [638891.4000000004, 4525888.5], [639290.2000000002, 4525268], [638731.7000000002, 4521070], [638244.5, 4517596.5], [638297.2000000002, 4517359.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 31, 'xid': 31}"
"{'paths': [[[629951.0999999996, 4513127.5], [629960, 4512139.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 32, 'xid': 32}"
"{'paths': [[[629701.2000000002, 4512713.5], [629599.7999999998, 4512546], [629433.2000000002, 4512494.5], [629268.2999999998, 4512639], [629108.2999999998, 4512651.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 33, 'xid': 33}"
"{'paths': [[[629951.0999999996, 4513127.5], [629701.2000000002, 4512713.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 34, 'xid': 34}"
"{'paths': [[[629108.2999999998, 4512651.5], [628688.2999999998, 4512686.5], [628620.9000000004, 4512116.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 35, 'xid': 35}"
"{'paths': [[[629730.9000000004, 4517415], [629942.0999999996, 4516276.5], [629951.0999999996, 4513127.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 36, 'xid': 36}"
"{'paths': [[[629663.2999999998, 4517782.5], [629730.9000000004, 4517415]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 37, 'xid': 37}"
"{'paths': [[[629156.2000000002, 4519651.5], [629129.4000000004, 4519013], [629602.0999999996, 4518114], [629663.2999999998, 4517782.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 38, 'xid': 38}"
"{'paths': [[[629520.2000000002, 4526013], [629243.2000000002, 4525521], [629167.2999999998, 4523869.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 39, 'xid': 39}"
"{'paths': [[[629167.2999999998, 4523869.5], [629113.0999999996, 4522706], [629275.2000000002, 4522409], [629156.2000000002, 4519651.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 40, 'xid': 40}"
"{'paths': [[[647315.5999999996, 4530617], [647852.0999999996, 4530564], [648935.2000000002, 4530502], [652330.4000000004, 4529574.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 41, 'xid': 41}"
"{'paths': [[[638310.4000000004, 4526173], [636853.5999999996, 4526873]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 42, 'xid': 42}"
"{'paths': [[[647315.5999999996, 4530617], [646807.5999999996, 4530663], [645126.5999999996, 4530570], [642038.0999999996, 4530902], [641433.7000000002, 4530681], [640640.7000000002, 4531080], [640059.5999999996, 4531016], [638959.5, 4531381], [638584.4000000004, 4531848], [636762.7000000002, 4531806]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 43, 'xid': 43}"
"{'paths': [[[632545.9000000004, 4530194], [632694.2000000002, 4530314], [632648.2000000002, 4530371], [632499.2999999998, 4530251], [632545.9000000004, 4530194]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 44, 'xid': 44}"
"{'paths': [[[633668.9000000004, 4531676], [633650.2000000002, 4530898], [633724.9000000004, 4530468], [633190.9000000004, 4529399], [632788.0999999996, 4529314], [632662.2000000002, 4529517], [632585.0999999996, 4529875], [632685, 4530111], [632633.0999999996, 4530207]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 45, 'xid': 45}"
"{'paths': [[[632633.0999999996, 4530207], [632623.9000000004, 4530256]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 46, 'xid': 46}"
"{'paths': [[[632633.0999999996, 4530207], [632611.9000000004, 4530247]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 47, 'xid': 47}"
"{'paths': [[[632633.0999999996, 4530207], [632599.2000000002, 4530237]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 48, 'xid': 48}"
"{'paths': [[[633683.7000000002, 4533582], [633720, 4533568], [633668.9000000004, 4531676]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 49, 'xid': 49}"
"{'paths': [[[633668.9000000004, 4531676], [635983.2000000002, 4531702], [636128.9000000004, 4531782], [636762.7000000002, 4531806]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 50, 'xid': 50}"
"{'paths': [[[632606.0999999996, 4530388], [632754.0999999996, 4530376], [633171.2999999998, 4530446], [633620.2000000002, 4530890], [633683.7000000002, 4533582]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 51, 'xid': 51}"
"{'paths': [[[633683.7000000002, 4533582], [630866, 4534595], [630559, 4535026.5], [630070.9000000004, 4535313.5], [627342.9000000004, 4535401.5], [626179.4000000004, 4534939.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 52, 'xid': 52}"
"{'paths': [[[633683.7000000002, 4533582], [633686.2999999998, 4533620.5], [632905.2000000002, 4535287], [631743.9000000004, 4536615.5], [632132.2000000002, 4539940.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 53, 'xid': 53}"
"{'paths': [[[632633.0999999996, 4530207], [632598.7999999998, 4530113], [632270.2000000002, 4529692], [631460.0999999996, 4529421], [630723.2000000002, 4528128], [630478.7999999998, 4527877], [630418.2000000002, 4527593], [629520.2000000002, 4526013]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 54, 'xid': 54}"
"{'paths': [[[632633.0999999996, 4530207], [632625.9000000004, 4530109], [632408.7999999998, 4529777], [632878.9000000004, 4528837], [636853.5999999996, 4526873]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 55, 'xid': 55}"
"{'paths': [[[626179.4000000004, 4534939.5], [625876.2000000002, 4534828.5], [624636.5, 4534607.5], [623624.5999999996, 4534620.5], [623421.4000000004, 4534403.5], [623406.5, 4534030.5], [623053.2000000002, 4533838], [623140.5999999996, 4533184], [622999.0999999996, 4533003], [622766.4000000004, 4532968], [622706.5999999996, 4533014.5], [622400.5999999996, 4533021], [621873.5, 4532965.5], [621109.0999999996, 4533073], [620662.2000000002, 4533258.5], [620257.4000000004, 4533382], [619851.0999999996, 4533595], [619351.5, 4533901], [619070.9000000004, 4534137], [618751.7999999998, 4534322], [618338.9000000004, 4534759], [618287.5, 4534837], [618395.0999999996, 4535738], [617406.7000000002, 4536303.5], [616105, 4536431.5], [615629.2000000002, 4536674]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 56, 'xid': 56}"
"{'paths': [[[610955.0999999996, 4539590], [612699.7999999998, 4538071.5], [614406.9000000004, 4536618.5], [615629.2000000002, 4536674]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 57, 'xid': 57}"
"{'paths': [[[610581.9000000004, 4539913], [610955.0999999996, 4539590]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 58, 'xid': 58}"
"{'paths': [[[610563, 4539930.5], [609882.9000000004, 4540520.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 59, 'xid': 59}"
"{'paths': [[[609882.9000000004, 4540520.5], [609603.9000000004, 4540764.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 60, 'xid': 60}"
"{'paths': [[[609603.9000000004, 4540764.5], [609224.9000000004, 4541092.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 61, 'xid': 61}"
"{'paths': [[[609083.2000000002, 4541214.5], [608047.9000000004, 4542108.5], [605007.5999999996, 4543710.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 62, 'xid': 62}"
"{'paths': [[[609224.9000000004, 4541092.5], [609083.2000000002, 4541214.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 63, 'xid': 63}"
"{'paths': [[[412750.2999999998, 4632851], [413806.0999999996, 4634821]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 64, 'xid': 64}"
"{'paths': [[[412135.7999999998, 4631774], [412107.0999999996, 4631755], [412127, 4631726], [412157, 4631746]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 65, 'xid': 65}"
"{'paths': [[[412200.2000000002, 4631700], [412172.2999999998, 4631756]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 66, 'xid': 66}"
"{'paths': [[[412156.2999999998, 4631788], [412117.9000000004, 4631866], [412281.0999999996, 4632097], [412417, 4632223], [412750.2999999998, 4632851]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 67, 'xid': 67}"
"{'paths': [[[412195.9000000004, 4631814], [412150, 4631897], [412434.9000000004, 4632186], [414699, 4636400]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 68, 'xid': 68}"
"{'paths': [[[412135.7999999998, 4631774], [412156.2999999998, 4631788]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 69, 'xid': 69}"
"{'paths': [[[412156.2999999998, 4631788], [412195.9000000004, 4631814]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 70, 'xid': 70}"
"{'paths': [[[412172.2999999998, 4631756], [412157, 4631746]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 71, 'xid': 71}"
"{'paths': [[[412172.2999999998, 4631756], [412212, 4631783]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 72, 'xid': 72}"
"{'paths': [[[412213.9000000004, 4631784], [412212, 4631783]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 73, 'xid': 73}"
"{'paths': [[[412213.9000000004, 4631784], [412325.9000000004, 4631673], [412557.9000000004, 4631579]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 74, 'xid': 74}"
"{'paths': [[[412557.9000000004, 4631579], [413664.2000000002, 4631417], [415316.2000000002, 4632389], [416546.2999999998, 4633828], [416925.0999999996, 4633830]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 75, 'xid': 75}"
"{'paths': [[[412135.7999999998, 4631774], [411896.2000000002, 4632020]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 76, 'xid': 76}"
"{'paths': [[[411896.2000000002, 4632020], [407600.0999999996, 4636489]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 77, 'xid': 77}"
"{'paths': [[[411896.2000000002, 4632020], [412141.0999999996, 4632358]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 78, 'xid': 78}"
"{'paths': [[[411896.2000000002, 4632020], [411708.7999999998, 4631369], [412138.7999999998, 4630933]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 79, 'xid': 79}"
"{'paths': [[[412750.2999999998, 4632851], [412780.2999999998, 4632977], [413648.9000000004, 4634601], [413806.0999999996, 4634821]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 80, 'xid': 80}"
"{'paths': [[[413806.0999999996, 4634821], [414656, 4636401]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 81, 'xid': 81}"
"{'paths': [[[412195.9000000004, 4631814], [412207.4000000004, 4631821], [412227.2999999998, 4631792], [412213.9000000004, 4631784]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 82, 'xid': 82}"
"{'paths': [[[410029.9000000004, 4622577], [410141.2999999998, 4623466], [411402, 4627889], [412396.0999999996, 4631450], [412212, 4631783]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 83, 'xid': 83}"
"{'paths': [[[412557.9000000004, 4631579], [412462.7999999998, 4631159], [412463, 4631020], [411896.4000000004, 4630546], [411868.2000000002, 4630421], [411836.0999999996, 4629819], [411618.2000000002, 4629423], [411525.2000000002, 4629337], [410564.9000000004, 4627813], [410583.7999999998, 4627750], [410529.9000000004, 4627705], [410169, 4627029], [409498.9000000004, 4624434], [409219.2000000002, 4622586.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 84, 'xid': 84}"
"{'paths': [[[409996.2000000002, 4622577], [410114, 4623466], [411374.2000000002, 4627897], [412357.9000000004, 4631438], [412290, 4631531], [412200.2000000002, 4631700]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 85, 'xid': 85}"
"{'paths': [[[412200.2000000002, 4631700], [412157, 4631746]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 86, 'xid': 86}"
"{'paths': [[[431204.2000000002, 4633773.5], [433318.5, 4633786], [433453, 4633743]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 87, 'xid': 87}"
"{'paths': [[[431204.2000000002, 4633773.5], [431206.2999999998, 4633736]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 88, 'xid': 88}"
"{'paths': [[[431206.2999999998, 4633736], [431247.5, 4633733], [431247.0999999996, 4633622], [431155.2000000002, 4633625], [431156.9000000004, 4633737], [431206.2999999998, 4633736]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 89, 'xid': 89}"
"{'paths': [[[434831.7000000002, 4624155], [435032.7000000002, 4624078.5], [434539.2000000002, 4622410], [434545.9000000004, 4622311]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 90, 'xid': 90}"
"{'paths': [[[434831.7000000002, 4624155], [434876.7999999998, 4624156], [434879.0999999996, 4624267], [434775, 4624265], [434772.0999999996, 4624219], [434748, 4624218], [434746.7000000002, 4624152], [434831.7000000002, 4624155]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 91, 'xid': 91}"
"{'paths': [[[427302.2999999998, 4633805], [428250, 4633828], [429819.5, 4633826], [430705.0999999996, 4633776], [431204.2000000002, 4633773.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 92, 'xid': 92}"
"{'paths': [[[411739.2999999998, 4608676], [411059.2000000002, 4612474], [410062.7000000002, 4616852], [409982.2000000002, 4617417.5], [409933.0999999996, 4618613], [409810.7999999998, 4620145], [409816.2000000002, 4620827], [409818, 4620968], [410029.9000000004, 4622577]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 93, 'xid': 93}"
"{'paths': [[[410851.9000000004, 4610003.5], [410758.0999999996, 4609104.5], [410736.4000000004, 4608688]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 94, 'xid': 94}"
"{'paths': [[[410845.5999999996, 4610007], [410850.7000000002, 4610061.5], [410946, 4610057], [410947.7000000002, 4610045.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 95, 'xid': 95}"
"{'paths': [[[410946, 4610008], [410851.9000000004, 4610003.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 96, 'xid': 96}"
"{'paths': [[[411011.7000000002, 4612327], [411025.7000000002, 4612539.5], [409954.2000000002, 4617162], [409911.0999999996, 4618485], [409736.7000000002, 4620663], [409996.2000000002, 4622577]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 97, 'xid': 97}"
"{'paths': [[[411011.7000000002, 4612327], [410989.2000000002, 4612361], [410903.7999999998, 4612955], [410689.0999999996, 4613364.5], [409876.7999999998, 4616918], [409594.2000000002, 4618672]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 98, 'xid': 98}"
"{'paths': [[[411011.7000000002, 4612327], [411029.7000000002, 4612302], [411042.5999999996, 4612108.5], [411255.7000000002, 4610841], [411194.2000000002, 4610032], [410947.7000000002, 4610045.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 99, 'xid': 99}"
"{'paths': [[[410946, 4610008], [411191.7000000002, 4609987], [411116.2999999998, 4608976], [411284.2999999998, 4608681]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 100, 'xid': 100}"
"{'paths': [[[410947.7000000002, 4610045.5], [410946, 4610008]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 101, 'xid': 101}"
"{'paths': [[[411011.7000000002, 4612327], [410889.5999999996, 4610428]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 102, 'xid': 102}"
"{'paths': [[[410845.5999999996, 4610007], [410851.9000000004, 4610003.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 103, 'xid': 103}"
"{'paths': [[[406234, 4609954], [406954.7999999998, 4609910], [409565.0999999996, 4609811]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 104, 'xid': 104}"
"{'paths': [[[409565.0999999996, 4609811], [410481.2000000002, 4609784], [410493.7999999998, 4609983], [410845.5999999996, 4610007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 105, 'xid': 105}"
"{'paths': [[[409219.2000000002, 4622586.5], [409183.2000000002, 4622350], [409295.7000000002, 4621016], [409487, 4620184], [409509.0999999996, 4619222.5], [409594.2000000002, 4618672]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 106, 'xid': 106}"
"{'paths': [[[406367, 4620085.5], [407762.2000000002, 4620099], [407987, 4619909], [408647, 4619906.5], [408773.2999999998, 4618714], [408794, 4618690], [409594.2000000002, 4618672]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 107, 'xid': 107}"
"{'paths': [[[434842.0999999996, 4621528], [434588.2999999998, 4621458], [434451.7000000002, 4621101], [434168.2999999998, 4620082], [433881, 4619136], [433416.7000000002, 4616028], [433389.2000000002, 4615600], [433244.2000000002, 4615095], [432838.0999999996, 4612613], [432602.7000000002, 4610825], [432549.7000000002, 4609986], [432481, 4609296.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 108, 'xid': 108}"
"{'paths': [[[434929.9000000004, 4621559], [434842.0999999996, 4621528]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 109, 'xid': 109}"
"{'paths': [[[434842.0999999996, 4621528], [434666.2000000002, 4621512], [434491, 4621093], [434212, 4620073], [433926, 4619127.5], [433464, 4616062], [433433, 4615590], [433291.2000000002, 4615096], [432970.9000000004, 4613163], [432647.7999999998, 4610822], [432589.7000000002, 4609841.5], [432559.7999999998, 4609567], [432481, 4609296.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 110, 'xid': 110}"
"{'paths': [[[410736.4000000004, 4608688], [410616.4000000004, 4606805], [410381.2000000002, 4601760], [411022.5999999996, 4597535.5], [410967.2999999998, 4594805.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 111, 'xid': 111}"
"{'paths': [[[411739.2999999998, 4608676], [411806.7999999998, 4608267], [414037.2000000002, 4603674], [416397.0999999996, 4597701], [416336.0999999996, 4596447.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 112, 'xid': 112}"
"{'paths': [[[416322.2999999998, 4596136], [416251.2999999998, 4594742]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 113, 'xid': 113}"
"{'paths': [[[421841.5, 4608559], [421825.5, 4606325], [421803, 4605950], [421833, 4605668], [421837.4000000004, 4605437], [421800.0999999996, 4604808.5], [421837.5, 4604504.5], [421808.2999999998, 4603809.5], [421830, 4603526.5], [421772.9000000004, 4603124.5], [421812.2000000002, 4602877.5], [421828.4000000004, 4602618.5], [421765.2999999998, 4602019.5], [421794.0999999996, 4601855.5], [421793.2000000002, 4601309]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 114, 'xid': 114}"
